PERP_AGE_GROUP,PERP_SEX,PERP_RACE
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
<18,F,BLACK
18-24,M,WHITE HISPANIC
18-24,F,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,F,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,F,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
18-24,M,UNKNOWN
65+,M,WHITE
<18,M,BLACK
45-64,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,WHITE HISPANIC
UNKNOWN,M,BLACK
25-44,M,BLACK
25-44,M,BLACK HISPANIC
UNKNOWN,M,BLACK HISPANIC
18-24,M,BLACK
<18,M,BLACK
25-44,M,BLACK
18-24,F,WHITE HISPANIC
25-44,M,WHITE HISPANIC
<18,M,WHITE HISPANIC
UNKNOWN,M,BLACK
25-44,M,BLACK
18-24,F,BLACK
25-44,M,BLACK
<18,F,BLACK
UNKNOWN,M,WHITE HISPANIC
<18,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,WHITE HISPANIC
UNKNOWN,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,F,WHITE HISPANIC
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,WHITE HISPANIC
25-44,M,BLACK
UNKNOWN,M,BLACK HISPANIC
18-24,M,BLACK
45-64,M,BLACK HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,M,WHITE HISPANIC
18-24,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
<18,M,BLACK HISPANIC
<18,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
45-64,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
<18,F,WHITE HISPANIC
18-24,M,WHITE HISPANIC
25-44,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,M,ASIAN / PACIFIC ISLANDER
<18,M,BLACK HISPANIC
